case_id,accu_id
CASE001,ACCU410
CASE001,ACCU256
CASE002,ACCU118
CASE003,ACCU335
CASE005,ACCU298
CASE005,ACCU380
CASE005,ACCU169
CASE008,ACCU158
CASE009,ACCU280
CASE010,ACCU221
CASE010,ACCU273
CASE011,ACCU258
CASE012,ACCU166
CASE012,ACCU397
CASE012,ACCU433
CASE013,ACCU330
CASE013,ACCU407
CASE014,ACCU153
CASE014,ACCU305
CASE015,ACCU101
CASE015,ACCU129
CASE016,ACCU123
CASE016,ACCU088
CASE017,ACCU076
CASE017,ACCU057
CASE018,ACCU308
CASE018,ACCU165
CASE018,ACCU053
CASE019,ACCU191
CASE020,ACCU289
CASE021,ACCU065
CASE021,ACCU083
CASE022,ACCU172
CASE023,ACCU342
CASE024,ACCU248
CASE025,ACCU447
CASE026,ACCU061
CASE027,ACCU375
CASE027,ACCU293
CASE028,ACCU133
CASE029,ACCU329
CASE029,ACCU313
CASE030,ACCU401
CASE032,ACCU244
CASE032,ACCU026
CASE033,ACCU247
CASE035,ACCU178
CASE036,ACCU155
CASE038,ACCU160
CASE038,ACCU267
CASE039,ACCU366
CASE040,ACCU207
CASE040,ACCU409
CASE041,ACCU425
CASE042,ACCU120
CASE043,ACCU235
CASE045,ACCU048
CASE046,ACCU093
CASE047,ACCU391
CASE048,ACCU414
CASE048,ACCU066
CASE049,ACCU150
CASE050,ACCU369
CASE051,ACCU134
CASE051,ACCU262
CASE054,ACCU300
CASE055,ACCU373
CASE055,ACCU141
CASE058,ACCU149
CASE058,ACCU294
CASE059,ACCU064
CASE060,ACCU204
CASE061,ACCU257
CASE062,ACCU052
CASE062,ACCU352
CASE062,ACCU411
CASE064,ACCU446
CASE065,ACCU050
CASE066,ACCU441
CASE067,ACCU094
CASE068,ACCU268
CASE068,ACCU040
CASE069,ACCU202
CASE069,ACCU124
CASE070,ACCU421
CASE070,ACCU096
CASE071,ACCU180
CASE072,ACCU004
CASE072,ACCU317
CASE073,ACCU297
