case_id,victim_id
CASE001,VICT150
CASE002,VICT076
CASE003,VICT116
CASE004,VICT004
CASE005,VICT038
CASE005,VICT177
CASE005,VICT281
CASE006,VICT056
CASE007,VICT131
CASE008,VICT377
CASE009,VICT191
CASE010,VICT248
CASE011,VICT372
CASE012,VICT005
CASE013,VICT186
CASE013,VICT215
CASE014,VICT043
CASE015,VICT064
CASE016,VICT050
CASE017,VICT138
CASE018,VICT117
CASE018,VICT163
CASE018,VICT147
CASE019,VICT375
CASE020,VICT217
CASE021,VICT059
CASE022,VICT360
CASE023,VICT170
CASE023,VICT280
CASE024,VICT255
CASE025,VICT302
CASE025,VICT101
CASE026,VICT373
CASE027,VICT354
CASE028,VICT102
CASE029,VICT235
CASE030,VICT128
CASE031,VICT353
CASE032,VICT213
CASE033,VICT037
CASE034,VICT193
CASE035,VICT320
CASE035,VICT267
CASE036,VICT157
CASE036,VICT238
CASE037,VICT122
CASE038,VICT173
CASE039,VICT015
CASE040,VICT148
CASE041,VICT081
CASE042,VICT230
CASE042,VICT240
CASE043,VICT053
CASE044,VICT011
CASE045,VICT333
CASE046,VICT030
CASE047,VICT351
CASE047,VICT300
CASE047,VICT326
CASE048,VICT288
CASE049,VICT200
CASE050,VICT049
CASE051,VICT092
CASE052,VICT329
CASE053,VICT071
CASE054,VICT114
CASE054,VICT165
CASE055,VICT220
CASE056,VICT032
CASE057,VICT205
CASE058,VICT099
CASE058,VICT244
CASE059,VICT352
CASE060,VICT219
CASE061,VICT119
CASE062,VICT364
CASE062,VICT135
CASE063,VICT284
CASE064,VICT052
CASE065,VICT062
CASE066,VICT271
CASE067,VICT283
CASE067,VICT084
CASE068,VICT323
CASE069,VICT254
CASE070,VICT318
CASE071,VICT067
CASE072,VICT103
CASE073,VICT339
CASE074,VICT347
CASE075,VICT149
CASE076,VICT297
CASE076,VICT356
CASE077,VICT359
CASE077,VICT141
CASE078,VICT126
CASE078,VICT048
CASE078,VICT095
CASE079,VICT136
CASE079,VICT322
CASE080,VICT242
CASE081,VICT204
CASE082,VICT031
CASE083,VICT023
CASE083,VICT065
CASE083,VICT218
CASE084,VICT314
CASE084,VICT087
CASE085,VICT178
CASE085,VICT074
CASE086,VICT189
CASE087,VICT069
CASE088,VICT183
CASE088,VICT269
CASE089,VICT098
CASE090,VICT090
CASE090,VICT063
CASE090,VICT097
CASE091,VICT118
CASE092,VICT057
CASE093,VICT206
CASE094,VICT018
CASE095,VICT107
CASE096,VICT370
CASE097,VICT304
CASE098,VICT296
CASE098,VICT028
CASE099,VICT162
CASE099,VICT374
CASE100,VICT035
CASE101,VICT246
CASE102,VICT159
CASE103,VICT294
CASE104,VICT020
CASE105,VICT093
CASE106,VICT047
CASE107,VICT266
CASE107,VICT324
CASE108,VICT152
CASE109,VICT070
CASE110,VICT330
CASE110,VICT313
CASE111,VICT108
CASE111,VICT194
CASE112,VICT311
CASE113,VICT080
CASE114,VICT293
CASE115,VICT172
CASE116,VICT327
CASE117,VICT184
CASE117,VICT169
CASE118,VICT180
CASE118,VICT270
CASE118,VICT298
