property_id,fir_id,case_id,property_type,description,estimated_value,recovered,recovery_date
PRP001,FIR236,CASE236,Scooter,Stolen scooter reported at scene.,320000,No,N/A
PRP002,FIR072,CASE072,Laptop,Stolen laptop reported at scene.,30000,No,N/A
PRP003,FIR028,CASE028,Scooter,Stolen scooter reported at scene.,420000,No,N/A
PRP004,FIR003,CASE003,ATM Card,Stolen atm card reported at scene.,365000,Yes,2026-03-14 15:42:23
PRP005,FIR243,CASE243,Passport,Stolen passport reported at scene.,330000,Yes,2026-05-04 19:17:28
PRP006,FIR261,CASE261,Television,Stolen television reported at scene.,375000,Yes,2025-06-07 20:36:29
PRP007,FIR013,CASE013,Television,Stolen television reported at scene.,170000,Yes,2026-04-08 20:34:22
PRP008,FIR229,CASE229,Passport,Stolen passport reported at scene.,185000,Yes,2025-08-27 13:28:43
PRP009,FIR158,CASE158,ATM Card,Stolen atm card reported at scene.,70000,No,N/A
PRP010,FIR004,CASE004,Passport,Stolen passport reported at scene.,485000,No,N/A
PRP011,FIR250,CASE250,Documents,Stolen documents reported at scene.,490000,No,N/A
PRP012,FIR040,CASE040,Television,Stolen television reported at scene.,450000,No,N/A
PRP013,FIR083,CASE083,Scooter,Stolen scooter reported at scene.,380000,Yes,2025-04-23 07:20:45
PRP014,FIR234,CASE234,Documents,Stolen documents reported at scene.,25000,Yes,2026-06-07 02:06:36
PRP015,FIR269,CASE269,Mobile Phone,Stolen mobile phone reported at scene.,435000,Yes,2025-05-20 19:27:32
PRP016,FIR245,CASE245,Jewellery,Stolen jewellery reported at scene.,445000,Yes,2026-02-06 09:03:59
PRP017,FIR298,CASE298,Mobile Phone,Stolen mobile phone reported at scene.,305000,Yes,2026-03-03 09:53:02
PRP018,FIR161,CASE161,Documents,Stolen documents reported at scene.,120000,No,N/A
PRP019,FIR071,CASE071,ATM Card,Stolen atm card reported at scene.,245000,No,N/A
PRP020,FIR234,CASE234,Mobile Phone,Stolen mobile phone reported at scene.,70000,No,N/A
PRP021,FIR173,CASE173,Cash,Stolen cash reported at scene.,500000,No,N/A
PRP022,FIR144,CASE144,Jewellery,Stolen jewellery reported at scene.,475000,No,N/A
PRP023,FIR226,CASE226,Passport,Stolen passport reported at scene.,220000,No,N/A
PRP024,FIR106,CASE106,ATM Card,Stolen atm card reported at scene.,65000,No,N/A
PRP025,FIR152,CASE152,Cash,Stolen cash reported at scene.,255000,Yes,2025-06-28 23:52:07
PRP026,FIR059,CASE059,Gold Chain,Stolen gold chain reported at scene.,260000,No,N/A
PRP027,FIR191,CASE191,Scooter,Stolen scooter reported at scene.,200000,Yes,2025-03-16 10:25:27
PRP028,FIR221,CASE221,Passport,Stolen passport reported at scene.,320000,No,N/A
PRP029,FIR252,CASE252,Passport,Stolen passport reported at scene.,105000,No,N/A
PRP030,FIR209,CASE209,Cash,Stolen cash reported at scene.,175000,Yes,2026-06-23 18:53:08
PRP031,FIR045,CASE045,Laptop,Stolen laptop reported at scene.,80000,Yes,2025-10-24 12:47:53
PRP032,FIR286,CASE286,Passport,Stolen passport reported at scene.,130000,Yes,2026-02-04 23:00:04
PRP033,FIR035,CASE035,Mobile Phone,Stolen mobile phone reported at scene.,50000,Yes,2025-12-07 02:14:44
PRP034,FIR067,CASE067,Laptop,Stolen laptop reported at scene.,55000,No,N/A
PRP035,FIR157,CASE157,ATM Card,Stolen atm card reported at scene.,170000,Yes,2026-02-26 07:57:37
PRP036,FIR244,CASE244,Documents,Stolen documents reported at scene.,280000,Yes,2025-03-20 23:17:59
PRP037,FIR067,CASE067,Cash,Stolen cash reported at scene.,500000,Yes,2025-11-08 05:30:03
PRP038,FIR035,CASE035,Scooter,Stolen scooter reported at scene.,165000,No,N/A
PRP039,FIR276,CASE276,Scooter,Stolen scooter reported at scene.,170000,No,N/A
PRP040,FIR005,CASE005,Passport,Stolen passport reported at scene.,20000,No,N/A
PRP041,FIR023,CASE023,Documents,Stolen documents reported at scene.,120000,No,N/A
PRP042,FIR265,CASE265,Television,Stolen television reported at scene.,290000,No,N/A
PRP043,FIR099,CASE099,Jewellery,Stolen jewellery reported at scene.,445000,No,N/A
PRP044,FIR084,CASE084,Television,Stolen television reported at scene.,180000,Yes,2026-07-08 02:46:44
PRP045,FIR237,CASE237,Laptop,Stolen laptop reported at scene.,115000,No,N/A
PRP046,FIR056,CASE056,Television,Stolen television reported at scene.,425000,No,N/A
PRP047,FIR205,CASE205,Jewellery,Stolen jewellery reported at scene.,280000,Yes,2025-01-27 04:27:03
PRP048,FIR090,CASE090,Documents,Stolen documents reported at scene.,295000,Yes,2025-04-15 05:47:36
PRP049,FIR060,CASE060,Passport,Stolen passport reported at scene.,415000,No,N/A
PRP050,FIR014,CASE014,Passport,Stolen passport reported at scene.,265000,Yes,2025-11-15 02:27:38
PRP051,FIR142,CASE142,Television,Stolen television reported at scene.,150000,No,N/A
PRP052,FIR185,CASE185,Laptop,Stolen laptop reported at scene.,355000,Yes,2025-10-18 21:15:20
