vehicle_id,vehicle_registration_number,manufacturer,model,vehicle_type,color,owner_person_id,owner_type,linked_case_id,linked_fir_id,status,remarks
VHE001,KA52PL8032,KTM,Duke 200,Hatchback,White,VICT219,Victim,CASE271,FIR271,Seized,Vehicle reported in case CASE271.
VHE002,KA24RG2630,Tata,407,Hatchback,White,COMP099,Complainant,CASE178,FIR178,Seized,Vehicle reported in case CASE178.
VHE003,KA33SR3215,Tata,Tiago,Hatchback,White,COMP243,Complainant,CASE180,FIR180,Stolen,Vehicle reported in case CASE180.
VHE004,KA54NR2162,Tata,Punch,Hatchback,White,VICT157,Victim,CASE095,FIR095,Stolen,Vehicle reported in case CASE095.
VHE005,KA48MF4855,Mahindra,Thar,Hatchback,White,VICT084,Victim,CASE265,FIR265,Stolen,Vehicle reported in case CASE265.
VHE006,KA32NP7785,Bajaj,RE,Hatchback,White,VICT292,Victim,CASE253,FIR253,Stolen,Vehicle reported in case CASE253.
VHE007,KA25SV6126,Maruti Suzuki,Brezza,Hatchback,White,COMP060,Complainant,CASE289,FIR289,Active,Vehicle reported in case CASE289.
VHE008,KA43SJ4614,Bajaj,RE,Hatchback,White,COMP177,Complainant,CASE212,FIR212,Recovered,Vehicle reported in case CASE212.
VHE009,KA13RL1436,TVS,Apache RTR 160,Hatchback,White,COMP062,Complainant,CASE261,FIR261,Active,Vehicle reported in case CASE261.
VHE010,KA01SB1067,Suzuki,Access 125,Hatchback,White,COMP092,Complainant,CASE066,FIR066,Stolen,Vehicle reported in case CASE066.
VHE011,KA23NE3733,Suzuki,Access 125,Hatchback,White,COMP295,Complainant,CASE184,FIR184,Active,Vehicle reported in case CASE184.
VHE012,KA50MS9656,TVS,Jupiter,Hatchback,White,VICT197,Victim,CASE037,FIR037,Active,Vehicle reported in case CASE037.
VHE013,KA08TA2509,Maruti Suzuki,Swift,Hatchback,White,COMP135,Complainant,CASE239,FIR239,Seized,Vehicle reported in case CASE239.
VHE014,KA37RZ2632,Tata,Ace,Hatchback,White,VICT099,Victim,CASE291,FIR291,Stolen,Vehicle reported in case CASE291.
VHE015,KA51QP6311,Ola,S1 Pro,Hatchback,White,VICT264,Victim,CASE272,FIR272,Seized,Vehicle reported in case CASE272.
VHE016,KA30SP1634,TVS,Apache RTR 160,Hatchback,White,COMP063,Complainant,CASE218,FIR218,Stolen,Vehicle reported in case CASE218.
