court_case_id,fir_id,court_name,judge_name,chargesheet_date,hearing_date,judgement_date,case_status,sentence
CCI001,FIR001,"District and Sessions Court, Belagavi",Hon'ble Judge Manoj Choudhury,2025-02-23 09:50:08,N/A,N/A,Chargesheet Filed,None
CCI002,FIR002,"Judicial Magistrate First Class (JMFC), Mangaluru",Hon'ble Judge Vikram Gupta,N/A,N/A,N/A,Under Investigation,None
CCI003,FIR003,"Civil Judge and JMFC Court, Bengaluru",Hon'ble Judge Priya Kumar,2026-01-25 05:50:24,2026-02-18 07:50:24,N/A,Trial in Progress,None
CCI004,FIR004,"Chief Metropolitan Magistrate Court, Bengaluru",Hon'ble Judge Aarav Rao,N/A,N/A,N/A,Under Investigation,None
CCI005,FIR005,"Civil Judge and JMFC Court, Bengaluru",Hon'ble Judge Suresh Nair,2025-04-26 06:39:30,2025-05-17 07:39:30,N/A,Trial in Progress,None
CCI006,FIR006,"District and Sessions Court, Mangaluru",Hon'ble Judge Vikram Das,N/A,N/A,N/A,Under Investigation,None
CCI007,FIR007,"City Civil and Sessions Court, Bengaluru",Hon'ble Judge Rohan Singh,N/A,N/A,N/A,Under Investigation,None
CCI008,FIR008,"Judicial Magistrate First Class (JMFC), Bengaluru",Hon'ble Judge Pooja Nair,N/A,N/A,N/A,Under Investigation,None
CCI009,FIR009,"Civil Judge and JMFC Court, Mysuru",Hon'ble Judge Deepa Reddy,2025-04-13 15:26:24,2025-05-27 17:26:24,N/A,Trial in Progress,None
CCI010,FIR010,"Judicial Magistrate First Class (JMFC), Mysuru",Hon'ble Judge Pooja Gupta,N/A,N/A,N/A,Under Investigation,None
CCI011,FIR011,"Judicial Magistrate First Class (JMFC), Mangaluru",Hon'ble Judge Kiran Banerjee,N/A,N/A,N/A,Under Investigation,None
CCI012,FIR012,"Civil Judge and JMFC Court, Bengaluru",Hon'ble Judge Deepak Jadav,2026-05-15 12:42:37,N/A,N/A,Committed to Court,None
